proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:57.110808303Z","level":"DEBUG","msg":"HTTP Request","request_id":"992ff2ad-c7ed-41a7-b977-3f3c25db6904","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370077110560910\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716788]}"}
proxy-1  | {"time":"2026-02-06T09:27:57.111108063Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:57.112414335Z","level":"INFO","msg":"token created","id":13,"name":"e2e-test-key-1770370077110560910","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:57.112445252Z","level":"DEBUG","msg":"HTTP Response","request_id":"992ff2ad-c7ed-41a7-b977-3f3c25db6904","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"992ff2ad-c7ed-41a7-b977-3f3c25db6904"},"body":"{\"id\":13,\"is_admin\":false,\"name\":\"e2e-test-key-1770370077110560910\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:57 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:43072 - 201 144B in 1.702232ms
proxy-1  | {"time":"2026-02-06T09:27:57.11268981Z","level":"DEBUG","msg":"HTTP Request","request_id":"de507569-1ad2-4f36-a976-2e164cf765e6","method":"GET","url":"/dnszone/999999999","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****d883","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.112956408Z","level":"DEBUG","msg":"HTTP Response","request_id":"de507569-1ad2-4f36-a976-2e164cf765e6","method":"GET","url":"/dnszone/999999999","status_code":403,"headers":{"Content-Type":"application/json","X-Request-Id":"de507569-1ad2-4f36-a976-2e164cf765e6"},"body":"{\"error\":\"permission denied\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:57 "GET http://proxy:8080/dnszone/999999999 HTTP/1.1" from 172.18.0.3:43072 - 403 30B in 303.948µs
proxy-1  | {"time":"2026-02-06T09:27:57.113799717Z","level":"DEBUG","msg":"HTTP Request","request_id":"6fb37d7d-566c-4133-a56c-40ae7a868558","method":"DELETE","url":"/dnszone/716788","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.113978982Z","level":"DEBUG","msg":"Bunny API request","request_id":"6fb37d7d-566c-4133-a56c-40ae7a868558","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716788","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | 2026/02/06 09:27:57 "GET http://localhost:8080/health HTTP/1.1" from [::1]:40014 - 200 15B in 40.266µs
proxy-1  | {"time":"2026-02-06T09:27:57.367717676Z","level":"INFO","msg":"Bunny API call","request_id":"6fb37d7d-566c-4133-a56c-40ae7a868558","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716788","status":204,"duration_ms":253}
proxy-1  | {"time":"2026-02-06T09:27:57.367734747Z","level":"DEBUG","msg":"Bunny API response","request_id":"6fb37d7d-566c-4133-a56c-40ae7a868558","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:57"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["b1029d9774315fe842663efdc85518e5"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:57 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.367756007Z","level":"INFO","msg":"delete zone","zone_id":716788}
proxy-1  | {"time":"2026-02-06T09:27:57.367774722Z","level":"DEBUG","msg":"HTTP Response","request_id":"6fb37d7d-566c-4133-a56c-40ae7a868558","method":"DELETE","url":"/dnszone/716788","status_code":204,"headers":{"X-Request-Id":"6fb37d7d-566c-4133-a56c-40ae7a868558"},"body":"","duration_ms":253}
proxy-1  | 2026/02/06 09:27:57 "DELETE http://proxy:8080/dnszone/716788 HTTP/1.1" from 172.18.0.3:43080 - 204 0B in 254.023356ms
proxy-1  | {"time":"2026-02-06T09:27:57.368190698Z","level":"DEBUG","msg":"HTTP Request","request_id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.368573836Z","level":"DEBUG","msg":"Bunny API request","request_id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.605500007Z","level":"INFO","msg":"Bunny API call","request_id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":236}
proxy-1  | {"time":"2026-02-06T09:27:57.605526397Z","level":"DEBUG","msg":"Bunny API response","request_id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:57"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0444a747cb9e451c9ea1a947267daee1"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:57 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:57.60564587Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:57.605670295Z","level":"DEBUG","msg":"HTTP Response","request_id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"e81fedd1-10b8-4b88-b0db-520ee5a5e612"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":237}
proxy-1  | 2026/02/06 09:27:57 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43080 - 200 65B in 237.521106ms
proxy-1  | {"time":"2026-02-06T09:27:57.607009008Z","level":"DEBUG","msg":"HTTP Request","request_id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.607285264Z","level":"DEBUG","msg":"Bunny API request","request_id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:57.807661553Z","level":"INFO","msg":"Bunny API call","request_id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":200}
proxy-1  | {"time":"2026-02-06T09:27:57.807687883Z","level":"DEBUG","msg":"Bunny API response","request_id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:57"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["dc87155d5c296db3b0c78caa95db2791"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:57 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:57.807745029Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:57.807774745Z","level":"DEBUG","msg":"HTTP Response","request_id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"9e0a01dd-e730-40f5-9fa7-b7a958265a80"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":200}
proxy-1  | 2026/02/06 09:27:57 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43088 - 200 65B in 200.815861ms
proxy-1  | {"time":"2026-02-06T09:27:57.809136437Z","level":"DEBUG","msg":"HTTP Request","request_id":"30f03647-0c4a-4982-8889-6292200cdcf8","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70077-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:57.809387556Z","level":"DEBUG","msg":"Bunny API request","request_id":"30f03647-0c4a-4982-8889-6292200cdcf8","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70077-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:58.045631613Z","level":"INFO","msg":"Bunny API call","request_id":"30f03647-0c4a-4982-8889-6292200cdcf8","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":236}
proxy-1  | {"time":"2026-02-06T09:27:58.045664645Z","level":"DEBUG","msg":"Bunny API response","request_id":"30f03647-0c4a-4982-8889-6292200cdcf8","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:58"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0c5c64c8872cf24dcde86960354508cd"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:58 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716789,\"Domain\":\"1-nogit70077-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:57.1105527Z\",\"DateCreated\":\"2026-02-06T09:27:57.1105527Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:57.1105527Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:58.045742109Z","level":"INFO","msg":"create zone","domain":"1-nogit70077-bap.xyz","zoneID":716789}
proxy-1  | {"time":"2026-02-06T09:27:58.045783366Z","level":"DEBUG","msg":"HTTP Response","request_id":"30f03647-0c4a-4982-8889-6292200cdcf8","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"30f03647-0c4a-4982-8889-6292200cdcf8"},"body":"{\"Id\":716789,\"Domain\":\"1-nogit70077-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:57.1105527Z\",\"DateCreated\":\"2026-02-06T09:27:57.1105527Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:57.1105527Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":236}
proxy-1  | 2026/02/06 09:27:58 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43088 - 201 490B in 236.694067ms
proxy-1  | {"time":"2026-02-06T09:27:58.046371639Z","level":"DEBUG","msg":"HTTP Request","request_id":"602fe32e-6660-4485-a779-d7eb3dc8083c","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370078046113253\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716789]}"}
proxy-1  | {"time":"2026-02-06T09:27:58.046759323Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:58.04802693Z","level":"INFO","msg":"token created","id":14,"name":"e2e-test-key-1770370078046113253","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:58.048061474Z","level":"DEBUG","msg":"HTTP Response","request_id":"602fe32e-6660-4485-a779-d7eb3dc8083c","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"602fe32e-6660-4485-a779-d7eb3dc8083c"},"body":"{\"id\":14,\"is_admin\":false,\"name\":\"e2e-test-key-1770370078046113253\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:58 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:43088 - 201 144B in 1.758404ms
proxy-1  | {"time":"2026-02-06T09:27:58.048312156Z","level":"DEBUG","msg":"HTTP Request","request_id":"dd5b4feb-0225-48dd-ac68-d6edfbdeb8b8","method":"POST","url":"/dnszone/716789/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****db82","Content-Length":"17","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"not valid json{{{"}
proxy-1  | {"time":"2026-02-06T09:27:58.048607989Z","level":"DEBUG","msg":"HTTP Response","request_id":"dd5b4feb-0225-48dd-ac68-d6edfbdeb8b8","method":"POST","url":"/dnszone/716789/records","status_code":400,"headers":{"Content-Type":"application/json","X-Request-Id":"dd5b4feb-0225-48dd-ac68-d6edfbdeb8b8"},"body":"{\"error\":\"failed to parse request body: invalid character 'o' in literal null (expecting 'u')\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:58 "POST http://proxy:8080/dnszone/716789/records HTTP/1.1" from 172.18.0.3:43088 - 400 96B in 340.156µs
proxy-1  | {"time":"2026-02-06T09:27:58.04947716Z","level":"DEBUG","msg":"HTTP Request","request_id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4","method":"DELETE","url":"/dnszone/716789","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.049635446Z","level":"DEBUG","msg":"Bunny API request","request_id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716789","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.392248485Z","level":"INFO","msg":"Bunny API call","request_id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716789","status":204,"duration_ms":342}
proxy-1  | {"time":"2026-02-06T09:27:58.392274774Z","level":"DEBUG","msg":"Bunny API response","request_id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:58"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["99b5630669bd40e37836bc93cec6e79d"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:58 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.392301915Z","level":"INFO","msg":"delete zone","zone_id":716789}
proxy-1  | {"time":"2026-02-06T09:27:58.392324387Z","level":"DEBUG","msg":"HTTP Response","request_id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4","method":"DELETE","url":"/dnszone/716789","status_code":204,"headers":{"X-Request-Id":"7c283ca6-6b09-462e-b6aa-7ec4d46c56f4"},"body":"","duration_ms":342}
proxy-1  | 2026/02/06 09:27:58 "DELETE http://proxy:8080/dnszone/716789 HTTP/1.1" from 172.18.0.3:43104 - 204 0B in 342.901057ms
proxy-1  | {"time":"2026-02-06T09:27:58.392769003Z","level":"DEBUG","msg":"HTTP Request","request_id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.393082489Z","level":"DEBUG","msg":"Bunny API request","request_id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.586736918Z","level":"INFO","msg":"Bunny API call","request_id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":193}
proxy-1  | {"time":"2026-02-06T09:27:58.586761214Z","level":"DEBUG","msg":"Bunny API response","request_id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:58"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["691c260fb7b2c02578f611d519ec7aff"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:58 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:58.586813812Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:58.586842606Z","level":"DEBUG","msg":"HTTP Response","request_id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"a92b29e6-5e29-4cf9-bd57-4bf56d75b521"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":194}
proxy-1  | 2026/02/06 09:27:58 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43104 - 200 65B in 194.119068ms
proxy-1  | {"time":"2026-02-06T09:27:58.588217684Z","level":"DEBUG","msg":"HTTP Request","request_id":"644ef7fd-cb85-48bc-802d-33fbf370935e","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.588501334Z","level":"DEBUG","msg":"Bunny API request","request_id":"644ef7fd-cb85-48bc-802d-33fbf370935e","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:58.8806307Z","level":"INFO","msg":"Bunny API call","request_id":"644ef7fd-cb85-48bc-802d-33fbf370935e","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":292}
proxy-1  | {"time":"2026-02-06T09:27:58.880654845Z","level":"DEBUG","msg":"Bunny API response","request_id":"644ef7fd-cb85-48bc-802d-33fbf370935e","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:58"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["2d2a682f3a13f5da51767d154167e1d3"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:58 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
